10,1점준 사람들때문에 수작을 못보고 넘어갈뻔했다.  컨저링도 좋았지만 개인적
9,충분히 무서웠네요..
8,ocn으로 우연히 봤는데 잼나네요.귀신들리고 영매와서 악령과싸우는 전개가아닌유체이탈한 영혼을 찾아온다게 나름 색달랐던거 같음다만 화면이 너무 어두움.
8,공포의 정석. 인간이 언제 무서움을 느끼는지 잘 알고 만든 영화.
9,별로기대안햇는데꽤재밋음!
9,원했던 공포영화를 드디어 만난 것 같다. 유체이탈이라는 소재와 악령들의 등장. 긴장감있게 끌고가는 전개. 2편 바로 ㄱㄱ
9,보는 내내 긴장감과 전율을 지울수가 없었다.
10,대박대박 진짜 대박 정말재미있네요
9,컨저링 정말 재밌게 봤는데 이영화도 비슷해서 재밌네요 굿굿!!
8,분장빨이 안중요하다는 사람들은 분장이 시시하게 느껴질지모르지만.. 공포는 시각적인 요소가 상당히 중요하고.. 귀신들 쪼개는모습이랑 악마를볼때마다 닭살이돋았다
10,끝까지 긴장을 놓칠 수 없는 영화
10,최고 진짜 말이 필요없음 스토리 겁나 탄탄함
8,"인시디어스 로고뜰때가 제일무섭다. 영화 식스센스, 디 아더스 등등 여러영화가 모티브가 된듯한 장면이 많이 보인다. 기존영화의 짬뽕이지만 신선해야한다는 강박이 있었는지 살을 붙이긴 붙였는데 명품차에 선루프 단 느낌. ..."
10,무섭다
10,괴장히 잼잇었습니다... 마지막에 아쉬웠네요.. 엄청난반전이... 그게 인시디어스2에 이어진다고한다면.. 꼭봐야겠어요... 어이없는게 한두가지가 아니긴하죠.. 근데 만드는데 그다지 돈많이안들었을것같아요..
10,굉장히 잼있어요ㅎㅎ 챕터2를 몹시 기다리게 되네요
10,역시 쏘우 감독만큼 긴장감이 너무 좋았다
10,몃년만인가!!정말 간만에 맘에드는영화를 보았다..인시디어스2  기대됩니다
9,재밌다!!!!!! 간만에 보는 공포영화였는데 재밌다!!! 보려고하는분들은줄거리도 보지말고 더이상의 검색도 해보지말고 그냥바로보세요 그래야더재밌습니다
1,이게 공포영화라고
1,이걸 영화라고..... -_-;;
5,예측가능한 클리셰의 반복
4,공포영화에서 무서운게 없으면 웃음만 남는다
4,밑에 오버스럽게 무섭다고 하는데 별로 .. 그나마 괜찮았다고 생각했던 공포영화인 사일런트힐이나 디센트에 비하면 여운이나 공포감이 덜느켜져서 아쉬웠다
10,평식이형 보다 지렸나배
10,이 세상 영화가 아니다. 시대를 앞서도 너무 앞선 영화. 나는 보면서 감독이 천재인줄 알았다. 공포영화계의 천재노창. 2보러간다.
5,.애들이랑 보는 영화.
10,개무섭 ㅠㅠ  음악 소리 ㅠㅠ
8,아후 더워라 재밌음음은
10,공포영화중에 best of best. 너무 무섭고 짜임새있고 암튼 장난아님
7,컨저링보고 애나벨보고 인시디어스1부터 보있는데 제법 무섭다. 혼자 새벽에 불끄고 혼자 봤는데 참을만하다. 컨저링에 비하면 안무섭다. 그래도 공포영화 수작이다. 반전도 그렇고 아들 찾으로가는 과정도 공포스럽다. 보고나...
9,새벽12시반쯤 인시디어스 1 하길래 집에 혼자있는데 봤는데 심장이 쫄깃쫄깃하구만. 진짜 한국 공포영화에서 느낄 수 없는 스릴감과 중반부 이후부터 분위기만으로 긴장감을 조성. 그리고 마지막 반전까지. 공포영화 즐겨보는...
9,밤에 혼자 불꺼놓고 보다가 심장마비 오는줄 ㅠㅠ
9,개인적으로 공포영화 봐도 무섭다고 느낀적 살면서 거의 없었는데 이 영화는 진짜네요. 진짜입니다. 진짜가 나타났다!
9,새벽에보고 잘랬는데 마지막에 뒤통수 반전 오져서 못잘듯 ㄷㄷ..
10,마지막에 괴물? 좀 웃겼지만 잡힐까봐 겁나 무섭긴했음 ㅜㅠ
1,전형적인 미국식 팝콘 먹으며 보는 영화
2,내가 한밤중에 나 혼자 공동묘지에서 이거 보고있어도 웃음나올듯 이게 영화냐?
2,하... 2013년 평이라는걸 잊고있었다. 귀신과 몸싸움할때... 껐어야했다.
1,내시간 돌리도.. 이감독 영화는 패스해야지 맨날 패턴 똑같고 식상하다 ㄷ
4,너무 익숙해진 소재와 전개. 새로운 무언가를 기대하긴 어렵다.
7,"스토리도 좋고 보는 내내 긴장감을 유지할만한 공포도 좋았으나, 효과음이나 유령들의 귀여운 모습이 이따금 그 긴장감을 깨뜨린다."
8,공포라기에는스릴러에가깝다 글고시리즈중 1편이갑
7,공포를 기대하면 실망한다.  호러보단 오컬트쪽에 가깝다.  공포스릴러를 기대하면 너무 직관적으로 등장하는 귀신(?)들의 모습에 헛웃음이 나지만 오컬트쪽으로 기대를 하고 본다면.... 뭐 그럭저럭 나쁘지않았단 느낌을 ...
10,ㅋㅋ개재밌음.... 진심... 영계 부분 진짜 소름.
10,씨네21 평론가인지 기레기인지 하시는분들은 영화볼주는 아시는분들이냐? ㅋㅋ
10,인생공포영화... ㅠ ㅠ 제임스완오빠 사릉해요
6,반전만 괜찮은 영화... 나만 그런가
1,이 댓글 이상 언급할 가치도 못 느끼는 초자연 쓰레기!
1,이거왜봄진짴ㅋ 있을거같은내용도아니고 유체이탈뭐어쩌고하는데 ㅋㅋ 너무어이가없음 여자친구랑 꾸역꾸역보다가 도저히못보겠어서 중간에꺼버림
1,이런 쓰레기 괜찮다는 사람 정신상태좀 보자
10,꺅꺅 소리지르기 좋아하는 여자애들이 좋아할만한 되도않는 수준낮은 공포영화가 아니라 심도있고 뻔하지않은 스토리의 공포물.. 살면서 제일 재밌게 본 공포영화중 싸일런트힐과 양대산맥이다. 다음 시리즈들은 노잼이엇지만 1은...
1,이게 무섭냐? 미국애들 전설의 고향보면 빤스에 똥오줌 지리겠네 ㅋㅋㅋ
1,평점 개높네 진짜 방금 티비로 900원 결제해서 봤는데 900원이 아깝긴 처음이다 개유치함 차라리 디워를 볼듯
1,놀이공원 회전목마 느낌
2,하나도 안무섭.. ㅠㅠ 걍 가족드라마네 이러고 보다 끝남 흐어헝
10,인생공포영화... 집에서 봤는데도 계속 전율흐름.... 핵무섭다..
6,난 공포영화 좋아하는데.. 이 영화는 좀.. 파라노말이 얼핏 얼핏 보이는데 그렇게 무섭게 못 느꼈음.. 그 닥 놀랄만한 반전도 아닌것 같고.. 감독의 다른 영화들을 추천함.
4,"반전 예상했구요. 총체적으로는 황당무계, 재미없음"
10,컨저링보고 이거 봤는데 컨저링이랑 비교가 안될정도의 무서움이다
6,중간중간에 깜짝 놀래키는 것 외에는 그다지 무섭지는 않다. 스토리도 진부하다. 전설의 고향에 나올법한 흔한 스토리
10,마지막반전보다 오히려 영화 중반 소재의 반전이 더욱 멋졌던 영화.
10,너...무 무섭다ㅠㅠ 파라노말액티비티는 무서운 것도 아니었어ㅠㅠ 보는내내 귀 막고 실눈 뜨고 봤음ㅠㅠ 해석 보고나니까 더 무서움ㅠㅠ
1,너무나 대놓고 고전적인 호러영화 90년대 중후반쯤에 나왔으면 재밌었겠지만 지금 보기엔 너무나 닳아빠진 전개와 분장이다  반전 이라고들 하는데 솔직히 너무 뻔하디 뻔한 반전이라 달튼이랑 헤어질때부터 예측했다
1,와 진짜 실망이 크다 개그물인줄ㅋㅋㅋㅋ
5,중반까진 잘 가다가 아쉽게도 그 이후로 살짝 코믹스러웠음
3,놀이공원 유령의집 정도 느낌
10,무섭기도한데 스토리가 너무 재밌다!!!
10,이이이대ㅐㄴ야어댜대
10,제가 본 공포영화 중 최고에요ㅎㅎ신비로운 세계 같아요.
8,
9,무서운 영화는 아님 결과적으로 재밌는 영화 추천 !
10,박평식은 오컬트물 보지마라 그냥.
7,내용보다 놀래키는게 대부분이지만 쫄깃하긴 하네
1,중반까지 너무 지루함 눈뽕효과 너무 심한부분 있는데 몰입도 급 떨어짐
10,마지막 결말 때문에 정말 놀라면서 봤다.정말 재밌게 본 영화
10,최고의 공포영화근데 평점 왜 이렇게 낮나요 ㅜ
10,"겁나 무서워요 ㅋㅋㅋ 지금 1, 3, 4 다 보고 2편 볼려고요 ㅠㅠ 1편이 젤 무섭네여"
8,저는 213 순서대로 봤는데 개인적으로 321 순서로 봤으면 훨씬 재밌었을 것 같아요 인시디어스 시리즈 하나도 안 보신 분들은 꼭 321 순서로 보세욤!! 스토리 연결 되는게 그게 더 흥미진진하고 떡밥을 잘 이해하실...
9,
10,전재밌게봤슴돠^^중간중간깜놀;;
8,신선한 스토리였고 무섭기도하고 재밌었음 ㅎㅎ
6,ㅇㄴ 눈뽕 오지게 심함 보는 내내 눈아파 OOO줄
10,내가 본 공포영화중에 제일 재밌음 시리즈로 꼭 봐야함
8,음악이 소름 쫙 돋아요 소리 줄이면 안무섭습니다 스토리 좋아요
6,고전 공포영화인 나이트메어를 생각나게 하는것만으로 성공했다...
8,"재밌음,, 깜짝깜짝 놀래키는 것좀 안했으면 ㅡㅡ;"
8,별별별별8. 무서움을 주는 방식이 누가봐도1/10점 일 것이다. 마지막의 수준있는 반전이 7점 더 올린줄 알아라. 타당한데도 놀라운반전. 내내 지루하게 보다가 마지막에 갑자기놀라서 멍한채로 집에갔다.
9,아버지의 사랑이 잘느껴지네요~~결말은 좀 허무!
5,겁나 무섭다고 해서 벼르고 봤는데 엔딩 할 때 까지 열심히 벼름
10,영들의 세계.. 즉 저승을 너무도 살떨리고 괴기스럽게 잘표현한거 같음.
9,솔직 혼자 보기엔 부담스럽다. 영화  볼때보다 보고나서 잠자리 들때 이 영화의 장점을 알게 될것이다.
9,마지막 순간까지 긴장감 쩔어....
9,마지막에 소름 ㄷㄷ...
10,반전도 있고 몰입감 상당하다 재미있다
10,"1,2 둘다 재밌어요 추천!!"
7,그냥 평범한 공포영화.시간때우긴 괜찮았음.
10,스토리도 좋고 긴장감도  좋음
10,진짜 재미있었음긴장타면서 봤음 짱무섭
5,"Conjuring의 기괴함과 흡입력을 기대하고, Saw의 기발함과 독창성을 기대했으나, 이들에 비해 상대적으로 많이 부족한 듯, 반전의 결말은 다소 충격적이나 그 때까지 공포의 장치들이 빈약해..."
5,치밀하지만 부실한 공포가 완성도를 무너뜨린다
8,탄탄한 스토리가 뒷받침 되는 공포영화 흥미롭다~
7,스켈레톤 키보다는 못하다.
10,마지막 반전 진심 소오름!
8,이건 엔딩이 대박...
10,케이블티비에서 봣는데 넘무셔웠져영~ 감독 미웡~ㅋㅋ 이시대 공포물의  흐름이 비슷비슷하게 가지만 그래도 최고다. 시각과 청각의 공포예술임.
9,갠적으로 컨저링보다 재밌었음 중간중간 깜놀 포인트도있고. 귀신들 모습이 약간 웃기긴해도ㅋㅋ 2편 다운받아서 봐야겠음...
10,나는 충분히 무섭고 몰입이 잘됫는데 공포영화를 스토리좋게 이어가는게 엄청난거 이 공포로 모 개인에 따라 컨저링보단 아니라고 하는 사람도있지만 시리즈로 이어간다는거 자체가 종합적으로 공포 요소를 그만큼 충분히 끌어올린...
8,이런걸 만든 감독이니까 실화를 써서 컨저링을 만들었다는걸 알겠네
10,영화보는 내내 불안감을 떨칠수 없었고 괴기스러웠습니다. 그러나 마지막 부분 스토리가 이상해서 인터넷으로 여러 감상평을 본 후에야 웃을수 있었습니다. 정신병자가 되버릴것 같은 기분이 들게 만드는 이상한 공포영화였다. ...
3,이게 왜 공포영화인지도 모르겠고... 그냥 헛 웃음만 나오는  영화... 마지막 반전이랑 타이틀 뜨는게 제일 무서움ㅋㅋ
10,무섭다. 소름이 ~ 정말!
8,컨저링을 보고 난후 기대감을 갖고 봐서인지 초반부엔 기대에 못 미쳤지만 뒤로 갈수록 숨도 제대로 못 쉴 정도로 조여오는 공포감이 좋았다
7,해석의 여지가 여럿 남아 끝나고나서 더 싸~한 영화. 이제는 더이상 어떤 새롭고 무서운 공포영화가 나오기 힘들거라고 생각했는데 이런 식의 새로운 이야기도 만들어질 수 있다는 걸 보게 됐음.
10,가나다라마바사아자차
4,갑자기귀신나오는장면은약간무섭긴한데악마생긴거뭐냨ㅋㅋㅋ글고스토리도멸루구만이게무섭다는니들이더무서워요
8,"촬영(특히, track in zoom out), 연출, 음향, 조명 등 공포감 및 긴장감 표현이아주 좋았다. 특히 장르인 공포영화 치고는 시나리오 면에서도 아주 좋았던 것같다. 두번은 봐야할 영화이다."
7,반전부분에 있어서 놓여진 복선들이 잘 짜여져서 재밌었다. 다만 공포영화치곤 안 무서웠다.
4,이게 공포영화냐? 그냥 스릴러물이지. 컨저링을 봐서 그런가? 이건 진짜 무섭지도 않고 개지루했음. 몰입 진짜 안되더라... 그래도 2편도 보긴 봐야겠다.
2,그냥그런 악령들린집..뭐 그런 줄거리 ㅜㅜ 돈많고 시간 많으면 보세요. 밑엣사람들 평.다 훼이크네 ㅜㅜ 평점 보고 속았어 ㅜㅜㅜ
9,"제임스 완 감독의 영화는 쏘우, 컨저링 다음에 이번이 세번째 감상.프로필을 보니 말레이시아 출신의 1977년생 감독.비교적 젊은 나이인데도 스릴러, 공포물을 잘 만드는 것 같다."
9,쏘우 감독은 역시 다르구나 천재같다
7,소리가..소리 때문에 더 막..아..마지막 할머니 겁나 깜놀..
10,인시디어스도 1에서 끝냈어야 했다
10,역시  제임스완ㅋㅋㅋ짱인듯
8,반전이라고 말하는 결말은 어느정도 예측했던거고 그보다는 소재의 참신함에 높은 점수를 준다. 공포장르와 유체이탈이라는 현상을 접목시킨 발상에서 미지의 공포를 느끼게한다
9,겁내 놀랐내 영적인 세계가 존재한다면 이렇게 전개될법도... 사운드 효과 쳐도 무서웠다 ㅋ 이사람이 맥스페인 영화화를 했어야 했어 그리고 컨저링보다 확실히 무섭다 컨저링은 끝나고 그냥 잘봤다 근데 이건 무서움이 남아...
10,간만에 재미나게 본 영화...
8,이 영화는 막 무섭진 않다. 대신 흔한 b급호러에선 절대 볼 수 없는 치밀한 이야기가 있다. 갠적으로 잔인하기만 하던지 불쑥 놀래키기만 하는 호러물 시러하는데 진짜 오랜만에 공포영화를 잼있게 봤다. 역시 쏘우 감독....
8,컨저링보다 무섭고 드래그미투헬 만큼 유쾌한 공포.
8,재밌게 봤습니다. 생각보다 무섭지 않고 생각보다 흥미롭게 봤습니다.
9,진심 처음부터 끝가지쫄아서봤음ㄷㄷ진짜 내가본공포영화중에서 탑이다 컨저링보다는 훨무서움 완전추천
10,이영화는 결말을 꼭찾아봐야 더 무서운듯 ㄷㄷ 두번보니까더무서움 ㅜ ㅜ
7,반전재밋엇지만 지루해
9,"여느 공포영화처럼 깜짝 놀래키는 부분때문에 무서운것도 있지만.. 악령?들의 연출이 참 무서웠다. 짙은 화장과 의상, 기괴한 표정 동작들이 아직도 기억에 남는다. 스토리와 반전도 좋았다."
