8,CCTV ½Ã°£¿¡ ÃÊ´ÜÀ§°¡ ¿Ã¶ó°¡´Â°Åº¸¸é °øÆ÷¿¡ ´ëÇÑ ¾Ð¹ÚÀÌ ´õ Ä¿Áö´Â°Í°°³×¿ä. Áý¿¡¼­ È¥ÀÚºÃ´Âµ¥ ¹«»çÈ÷ »ì¾ÆÀÖÀ½À» °¨»çÈ÷ ¿©±é´Ï´Ù.
10,ÁøÂ¥ ¿µÈ­¸¦ Àß¸¸µé¾ú´Ù´Â°Ô ±Í½Å(?)ÀÇ ´ë»óÀ» º¸¿©ÁÖÁö ¾Ê¾Æ¼­ °øÆ÷°¨À» ´õ¿í Á¶¼º½ÃÅ°´Â°Í..¤§¤§ÁøÂ¥ ¿Â ¸ö¿¡ ÈûÀÌ Ç®·Á¿ä
10,È£ºÒÈ£°¡ °¥¸®Áö¸¸ ³» ÀÎ»ý ÃÖÃÊÀÌÀÚ ÃÖ°íÀÇ °øÆ÷¿µÈ­
5,³î·¡Å°´Â °Ç °øÆ÷°¡ ¾Æ´Ï´Ù ±×³É ±ôÂ¦ ³î¶õ°ÅÁö
10,¿À·£¸¸¿¡ ”f´Âµ¥¹«¼·³×
7,³ª¸§ Àç¹ÕÁö¸¸... REC°¡ ´õ Àç¹ÌÀÖ¾ú¾î¿ä..^^
10,¼Ò¸§ÀÌ È®³¢Ä¡³×¿© ±Í½ÅÀÌ²Àº¸¿©¾ß¸¸ ¹«¼­¿î°Ô¾Æ´Ï±º¿©..½É¸®ÀûÀ¸·Î Á×´ÂÁÙ¾Ë¾ÑÀ½
2,³Ê¹« ¹«¼­¿üÀ½ »ç¶óÁ® °¡´Â ³»½Ã°£ÀÌ.. ¾Æ±î¿î ³»½Ã°¡´º¤Ð
9,Ä·ÀÇ ½ÃÁ¡ÀÌ ºÒ¾È°¨°ú ±äÀå°¨À» ³ô¿©ÁÜ
7,¿©ÁÖ Â¥ÁõÀÌ Á¦ÀÏ ¹«¼­¿ü´Ù
5,½Ã°£Àº ±ÝÀÌ´Ù ¹«¼­¿î Àå¸éÀÌ ³ª¿Ã¶§¿¡´Â ÃÖ¼Ò 1ÀÏÀº ±â´Ù·Á¾ßÇÑ´Ù. ¹ã¿¡¸¸ ³ª¿À±â ¶§¹®ÀÌ´Ù. 10Á¡Àº ¿À¹Ù´Ù
1,¸Ç ¸¶Áö¸· Àå¸é »©°ï ±×³É ¿ÏÀü Áö·çÇÔ;;;
2,Â¥°íÄ¡´Â °í½ºÅé °°Àº °øÆ÷°¡ À¯¸ÓÁö ÀÌ°Ô °øÆ÷¹°ÀÌ¾ß?
2,À½....Á¤¸» ³Ê¹«....Áö·çÇß´Ù...±â¾ï³ª´Â ´ë»ç´Â ¹ÌÄ«»Ó..
1,Áö·çÇØ Á×´ÂÁÙ... ÄÁÀú¸µ ¤º¤º
1,¹º...¹ßÀÚ±¹¼Ò¸®³ª°í ¹®Äç ´ÝÈù°Ô Á¤¸»ÀüºÎ´Ù³×¿ä... °ü°´µéÀÇ È£±â½ÉÀ» ÀÚ±ØÇÏ±âÀ§ÇØ ¼¿ÇÁÄ«¸Þ¶ó¸¦ ÀÌ¿ëÇØ¼­ ¸ðµç Àå¸éÀ» º¸¿©ÁÖÁö¾Ê°í ¼Ò¸®¸¸µè°ÔÇÏ´Â°Å°°Àºµ¥ È£±â½ÉÀºÄ¿³ç Â¥Áõ¸¸ ³ª³×¿ä Á¤¸» Àç¹Ì¾ø½À´Ï´Ù
1,ÀÌ°Å ¹«¼·´Ù´Â ¾Öµé ´Ù ÃÊµùÀÓ. °³Áö·çÇÔ. ¹«¼·Áöµµ ¾ÊÀ½.
6,¹«¼­¿î°Ç ÁøÂ¥ ¸øº¸´Âµ¥ ÀÌ°Ç Áö·çÇÏ³×¿ä... ½Ç¸ÁÀÔ´Ï´Ù
7,¹ÌÄ«³ð Â¥Áõ³µ´Âµ¥ Á×¾î¹ö·Á¼­ ¤·¤²
1,»ý°¢º¸´Ù ÇÏ³ªµµ ¾È ¹«¼·³×? »õº®¿¡ È¥ÀÚº¸´Âµ¥....¹»±î? ³»°¡ ³Ê¹« ±â´ëÇß´ø Å¿ÀÏ±î ¸¹Àº ½Ç¸ÁÀÌ±º.
1,À¢¸¸ÇÑ ¿µÈ­ 8Á¡ ÀÌ»óÀº ÁÖ´Â ´ëÀÎ¹èÀÎ ³ªÁ¶Â÷µµ...
1,¿Í ÀÌ°Å ·¹¾Ë ¹«¼­¿ò µµ´ëÃ¼ ¾îµð¼­ °øÆ÷¸¦ ´À²¸¾ßÇÏ´Â °ÇÁö ¸ô¶ó¼­ ´õ ¹«¼­¿ò ¤»¤»
1,°øÆ÷¶ó¸éÄ¡¸¦¶°´Â ³»¿©Ä£µµ º¸´Ù°¡ ÀÚ´õ¶ó...2ÆíÀº °øÂ¥·ÎÁàµµ¾Èº»´Ù
1,´Ù¿î¹Þ¾Æ ºÃ½À´Ï´Ù... Á¤¸» ¾²·¹±âÀÔ´Ï´Ù. ¼ÓÁö¸¶¼¼¿ä
1,ÀÏ»ý¿¡ ÇÑ¹ø º¼±î¸»±îÇÑ ¿µÈ­´Ù
1,¹¹Áö.......ÀÌ°Å...¹«¼·´ë¼­ ºÃ´Âµ¥.......
1,È£ºÒÈ£°¡±Ø¸íÇÏ°Ô°¥¸®Áö¸¸ ÁøÂ¥¾È¹«¼·´Ù
1,¤»¤»ÄÁÀú¸µº¸°í »ý°¢³ª¼­ ´Ù´Âµ¥..°øÆ÷¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ º¸¸é ¤»¤»¤»ÇÏÇ°³ª¿È ¤»¤»ÁøÂ¥ °°ÀÌº¸ÀÚ°í ÇØ¼­ µ¥·Á°£ Ä£±¸ÇÑÅ× ÁøÂ¥¹Ì¾ÈÇßÀ½ ¤»¤»ÇÑ¹øµµ ³î¶óÁö ¾Ê°í ½Ç¼Ò¸¸ ÇÏ´Ù ³ª¿È
2,Áö·çÇÔ...Ã³À½ºÎÅÍ ³¡±îÁö...¸¶Áö¸· 1ÃÊ??’o¹Ì??ÀÌÁ¤µµ??¾Æ¹«°Íµµ ¾Æ´Ô...
7,³ª¸§ Àç¹ÌÀÖ°Ô´Â ºÃ´Ù. ÇÏÁö¸¸ ´Ù º¸±¸³ª¸é ÇêÁ¡ÀÌ ³Ê¹« ¸¹ÀÌ ³ëÃâÀÌ µÇ´Â¿µÈ­ °³ÀÎÀûÀ¸·Î ¸î³âÀÇ ½Ã±âÂ÷ÀÌ´Â ÀÖÁö¸¸ ÄÁÀú¸µÀÌ ÈÎ¾À ÁÁ´Ù.
9,¼û Á×ÀÌ°í ¹®°ú Ä§´ë¸¦ ¹Ù¶óº¸°Ô ÇÏ´õ´Ï ±â¾îÄÚ ¼û ¸Ü°Ô ¸¸µå´Â ±â°¡ ¸·Èù ¿µÈ­.
1,¼ÖÁ÷È÷ ¸»ÇÏ¸é ÀÌ°Ô ¿Ö 7Á¡ÀÎÁö µµÀúÈ÷ ÀÌÇØÇÒ ¼ö°¡ ¾ø´Ù. ±äÀå°¨? È­¸éÀÌ  ÁÖ´Â »ç½Ç¼ºÀº ¹è¿ìµéÀÇ ¾î¼³ÇÂ ¿¬±â°¡ ´Ù ¸ÁÄ¡°í ÀÖ°í ºó¾àÇÑ ³»¿ëÀº ÁÙ°Å¸®·Î ¾²±â¿¡ ¹Î¸ÁÇÒÁ¤µµ
1,ÀÌ°Å ÁøÂ¥ ÆòÁ¡ÀÌ žÍÄÉ ³ô³Ä ±×³É ¸¶Áö¸·  ÇÑ Àå¸é ¶§¹®¿¡ ÇãÁ¿ÁúÀ» ¾ó¸¶³ª ÇÏ´Â °Å³Ä ¾Æ ¾¾¹ß ³» ½Ã°£
1,¼¼»ó¿¡ 1Á¡µµ¾Æ±õ´Ù ³ª´Â¹«¾ùÀ»À§ÇØ 80ºÐµ¿¾ÈÀÌ°¥ºÃ´Â°¡ Ä¡¶ó¸® ½ºÆÝÁö¹«¼­¿îÆíÀÌ³ªº¼°É ÀÌ°Éµ·ÁÖ°íº¸½ÅºÐµéÀº ÁøÂ¥ Çä°í»ý Á¤¸» ÇÙ³ëÀë ¹«¼­¿ö¼­°¡¾Æ´Ï¶ó Áö·çÇØ¼Ò¼­ ¼Ò¸§µ¸À½¤§¤§
6,¾Æ ÄÁÀú¸µº¸°í ±â´ëÇÏ°í ÆÄ¶ó³ë¸» ºÃ´Âµ¥;; Àç¹Ì¾ø´Ù.. ¹«¼·Áöµµ ¾Ê°í Áö·çÇÏ³×¿ä. °øÆ÷¸¦ ´À³¢°í ½Í´Ù¸é ÄÁÀú¸µÀ» ºÁ¾ßÇÒ µí
1,Á¤¸» ¸Õ°¡ ³ª¿À°ÚÁö ÇÏ¸ç ²Ú Âü°í ºÃÁö¸¸........±×·¸°Ô ³¡³ªÀÖ¾ú´Ù...ÀÌ°Ô ¸Ó´Ï..;;
1,1Á¡ÁÖ±äÃ³À½...Áø½É´«²Å¸¸Å­µµ¾È¹«¼­¿üÀ½ °á¸»º¸·Á°í Á¹¸é¼­³¡±îÁöºÃ´õ´Ï..’o¹Ì..
8,½Å¼±ÇÏ°í º¼¸¸ÇÔ. ÇÏÁö¸¸ °øÆ÷°¨ÀÌ °­ÇÏÁø ¾ÊÀ½
6,"¹«Áö¿¡ ´ëÇÑ °øÆ÷, ±×Àú ±×·¨´Ù..."
10,ÇÏ ¿å³ª¿ÃÁ¤µµ·Î ¹«¼­¿ü´ø ¿µÈ­. Áßµù¶§ºÃ°í Áö±Ý 27»ìÀÎµ¥ ÀÌ¶§ ´ç½Ã »ý°¢ÇÏ¸é È¥ÀÚ¼­ ¸øÀÜ´Ù.. ±×¸¸Å­ °³¹«¼­¿ü´ø ¿µÈ­. ¾Æ´Ï ¾Æ¸¶ ³» ÀÎ»ý °¡Àå ¹«¼­¿î ¿µÈ­·Î ³²À»°Å´Ù...±×¸¸Å­ ÃÖ°í¶ó´Â¶æ..
10,Æò»ý º» °øÆ÷¿µÈ­ Áß¿¡¼­ °¡Àå ±â¾ï¿¡ ³²°í ¹«¼­¿üÀ½.¾î¸± ¶§ ºÃ´Âµ¥ ¿µÈ­ ¼Ó Àå¸éÀÌ Ãæ°ÝÀ¸·Î ³²¾Æ¼­ Áö±Ýµµ ÀÌºÒ ¹ÛÀ¸·Î ¹ß ³»³õ°í ÀÚ±â Èûµë
8,"[EJ] ÇÚµåÇïµå ÃÔ¿µ°ú Å¸ÀÓ¶óÀÎÀ» µû¶ó CCTV ¿µ»óÀ¸·Î ¸¸µé¾îÁø È­¸éÀÌ ÁÁ´Ù. ¿µÈ­¿¡¼­ Ãß±¸ÇÏ´Â ¹Ù¸¦ È­·æÁ¡Á¤À¸·Î Á¤È®ÇÏ°Ô ¿¬ÃâÇß´Ù°í º»´Ù. Æ¯È÷, CCTV ¿µ»óÀº ³ª¸§ ¸ôÀÔµµ¸¦ ³ô¿©ÁÖ´Âµ¥ Å« ±â¿©¸¦ Çß´Ù. ÀÌ·¯..."
10,¾ÆÁ÷±îÁö ³»°¡ ÁÁ¾ÆÇÏ´Â °øÆ÷¿µÈ­ 1¼øÀ§»ýÈ°°øÆ÷¸¦ ½É¾îÁÖ´Â ¿µÈ­ÀÓ ±Í½ÅÀÌ ±»ÀÌ ³ª¿ÀÁö ¾Ê¾Æµµ ¹«¼­¿ï ¼ö ÀÖ±¸³ª ½Í¾ú´ø ¿µÈ­¹ã µÉ ¶§¸¶´Ù Ä£±¸¶û ¿åÇß´ø °Ô »ý°¢³²
6,½Å¼±ÇÑ °øÆ÷¿µÈ­¶ó´Â Á¡ »©°í´Â ¾Æ½¬¿òÀÌ ³²´Â ¿µÈ­
6,°°Àº ³²ÀÚ°¡ ºÁµµ ¿Ö Àú·± ³ÑÀÌ¶û »ç±Í³ª½ÍÀ» Á¤µµ·Î ¾Ö°¡ ¸ÛÃ»ÇÏ´õ¶ó... À§Àúº¸µå¿¡ ¹¹ »ý±ä ¼ø°£ºÎÅÍ ´çÀå Àü¹®°¡ ºÒ·¯¼­ Á¶Ä¡¸¦ ÃëÇØ¾ßÁö Á¦ ¸íÀ» ÀçÃËÇÑ ²ÃÀÌ´Ù. ´ëÃ¼ °íÀÌ µé°í ÀÖ´ø ½ÊÀÚ°¡ ¿Ö ÅÂ¿ö°¡Áö°í ¤¹¤¹
2,ÆòÁ¡ 4Á¡¿¡¼­ 5Á¡Á¤µµ°¡ Àû´çÇÑµíÇØ¿ä.. ÆúÅÍ°¡ÀÌ½ºÆ®´Â Àü¼¼°èÀûÀ¸·Î ½ÇÁ¸ÇÏ´Â Çö»óÀÌÁö¸¸ Áö·çÇÑ Àü°³¿¡ ÀÏ»óÀûÀÎ ´ëÈ­°¡ ÁÖ·ù¸¦ ÀÌ·ç³×¿ä..
6,´Ù½Ã ÇÑ¹ø ºí·¹¾î À­Ä¡ÀÇ À§´ëÇÔÀ» ´À³¤´Ù.
8,ÁøÂ¥ ÀÌ°Å ¾È¹«¼·´Ù°í ´À³¢´Â »ç¶÷µµ ÀÖÀ» ÅÙµ¥ ±×·¡µµ ³­ Àç¹Õ°Ô ºÃ´Ù.
8,¸ôÀÔµµ°¡ ³ôÀº °øÆ÷¿µÈ­ÀÔ´Ï´Ù. ¿©ÁÖµµ ¿¹»Ú°í ÆäÀÌÅ©´ÙÅ¥ ÁÁ¾ÆÇÏ½Ã´ÂºÐµéÀº ¾ÆÁÖ Àç¹Õ°Ô º¸½Ç¼ö ÀÖÀ»°Ì´Ï´Ù.
10,¿ª½Ã ¾Ç¸¶´Â ÇÔºÎ·Î µµ¹ßÇÏ¸é ¾ÈµÇ´Â....1ÆíÀÌ Á¦ÀÏ ·¹ÀüµåÀÎµí
4,¸¶Áö¸· 1ºÐÀº Á¤¸» º°Á¡ 10°³¶óµµ ÁÖ°í ½ÍÁö¸¸ ¾ÕºÎºÐÀº ¼ÖÁ÷È÷ Áö·çÇß´Ù. ´õ ¹«¼­¿ì¶ó°í Çìµå¼Â ³¢°í ºÃ´Âµ¥...
10,Á¦ÀÓ½º¿Ï²¨º¸´Ù ±Í½Åµµ ¾È³ª¿À´Âµ¥ ÈÎ¾À ¹«¼­¿ü´Ù. ¿©¿îµµ ±æ°í ¤©¤·²ÜÀë È£·¯¹°.
10,"°á°ú¹°ÀÌ »ç¿îµå¿Í ÇÔ²² Œ!!! ³ªÅ¸³ª¼­ ³î·¡Å°´Â ¿µÈ­´Â 1µµ ¾È¹«¼­¿îµ¥, ÀÌ°Ç Áø½É ¹«¼­¿üÀ½¤Ð ½É¸®Àû °øÆ÷°¡ Àå³­¾Æ´Ô.."
8,¿µÈ­ ÀÚÃ¼´Â Àß ¸¸µé¾îÁø °Í °°Àºµ¥..  »õ·Î¿î Àå¸£ÀÇ °æÇè~   ³»°¡ º» °á¸»ÀÌ ½ºÇÊ¹ö±× °á¸»ÀÌ±¸³ª... °©ÀÚ±â Àå¸£°¡ ¹Ù²ï°Å °°¾Æ¼­  º°·Î¿´´Âµ¥... ´Ù¸¥ °á¸»ÀÌ ´õ ³ªÀ»µí
9,"³»°¡  ÆäÀÌÅ© ´ÙÅ¥¸¦ Áñ°Üº¸°Ô ÀÌ²ö ¿µÈ­. °³ºÀ ´ç½Ã¿¡ È£·¯ ¿µÈ­ ÁÁ¾ÆÇÏ´Â ´©³ª¶û °¡¼­ ºÃ´Âµ¥.. ±× ´©³ª¶û... È¤½Ã³ª ÇßÁö¸¸, ¿ª½Ã³ª¿´´Ù."
7,´ÙÅ¥ °°´Ù´Â ´À³¦ÀÌ ÀÖ¾î Áö·çÇÏ±âµµ Çß´Ù. ±×·¯³ª ¿µÈ­ ¼ÓÀ¸·Î ºüÁ®µé°Ô ÇÏ´Â ¸Å·ÂÀÌ ÀÖ°í Áö·çÇÔÀ» ½Ï ³¯·Á¹ö¸± ¸¸ÇÑ °á¸»ÀÌ ÀÎ»óÀûÀÌ¾ú´Ù. ±×¸®°í º°·Î ¹«¼·Áö´Â ¾ÊÁö¸¸ ÇÑ±¹Çü °øÆ÷¿µÈ­¿¡ ºñÇØ ÀüÃ¼ÀûÀ¸·Î ÀÚ¿¬½º·¯¿ü´Ù. ...
10,ÀÌ ¿µÈ­´Â ¿©±â¿¡¼­ ¸ØÃè¾î¾ß Çß´Ù. ½Ã¸®Áî°¡ ³ªÅ¸³ª¸é¼­ ³ëÀëÈ­.
8,¸ôÀÔÇßÀ¸¸é ²Ï³ª ºÐÀ§±â°¡ ¹«¼­¿ö¼­ ¹«¼­¿üÀ» ¿µÈ­!
10,¹«¼·°í ¹«¼­¿î ¿µÈ­ ¸¶Áö¸·±îÁö ÀÔÀ» ¹ú¸®°í º¸°Ô µÊ.
10,¹°·Ð ¾ÆÁÖ Àç¹ÌÀÖ°Ô ¿µÈ­¸¦ ´Ù º¸°í³ª¼­ µç »ý°¢ÀÎµ¥ ÁøÂ¥ ¾Ç¸¶°¡ ÀÌ ¿µÈ­¸¦ º»´Ù¸é ÇÇ½ÄÇÇ½Ä ¿ôÀ¸¸é¼­ º¼ °Í °°´Ù
7,¸¶Áö¸·Àå¸é ¹«¼·±äÇÑµ¥ ±×°Åº¸·Á°í 85ºÐµ¿¾È º¸´Â°Ç ¹Ùº¸ÁþÀÓ
10,ÀÌ°Ç ¿µÈ­°ü¿¡¼­ ºÃÀ»¶§¸¸ ¹ÌÄ£µíÀÌ ¹«¼­¿ò
6,ÇÑ 6.6Á¡ Á¤µµ ÁÖ°í½Í´Ù.
6,³»¿ëÀº ½Å¼±ÇßÀ¸³ª ´Ü ¸¶Áö¸· ÇÑ Àå¸éÀ» º¸±âÀ§ÇØ¼­ ±â´Ù¸° 70ºÐÀº ³Ê¹« Áö·çÇÏ´Ù
8,¿µÈ­¸¦ º¸´Âµ¥ °øÆ÷º¸´Ù ºÐ³ë°¡ ²ø¾î¿À¸¥´Ù. ¤»¤»
8,³ª¸§ ±¦Âú¾Ò´ø °øÆ÷. ½Å¼±ÇÔ.
7,Àü¼¼°è¸¦ °­Å¸ÇÑ °øÆ÷¹°À» °ª½Î°Ô ¸¸µé ¼ö ÀÖ´Â ¾ÆÀÌµð¾î°¡ ÁÁ½À´Ï´Ù.
8,Æ÷½ºÅÍ°¡ ½ºÇÊ¹ö±× °¨µ¶ °­Á¶ÇØ¼­ ÁøÂ¥ ¿¬ÃâÇÑ °¨µ¶ÀÌ ¹¯Èû..:::
6,Áö·çÇÑ ¸éÀÌ ¾øÁö ¾ÊÀºµ¥ ±×·¡µµ ¸¶Áö¸·¿¡ Á» ¼¶¶àÇÑ ¸éÀº ÀÖ´Ù. ÆäÀÌÅ© ´ÙÅ¥ ÀÚÃ¼°¡ ³­ º°·ÎÀÎµí...most famous horror top 100 ´ÙºÁµµ ÆäÀÌÅ©´ÙÅ¥ÀÚÃ¼´Â º°·Î...ÃëÇâÀÎ »ç¶÷µéÀº Àç¹ÕÀ»µí
10,Àç¹Õ±â¸¸ ÇÏ±¸¸¸ °£¸¸¿¡ Á¦´ë·Î µÈ °øÆ÷¿µÈ­ºÃµò
6,°³ÀÎÀûÀ¸·Î2°¡Á¦ÀÏ¾Ð¹Ú°¨ÀÌÄÆÀ½
10,Æ¼ºñµ¹¸®´Ù°¡ ¿ì¿¬È÷ ºÃ´Âµ¥ Áø½É ¹«¼­¿üÀ½....¾¾¾¾Æ¼ºñ?Çü½Ä?ÀÌ ¹º°¡ ½Å±âÇÑµ¥ ÁøÂ¥°°À½...¤§¤§¤§¤§
7,º¸ÀÌÁö ¾Ê°Ô ÅöÅö °Çµå¸®´Â °ÍÀÇ °øÆ÷°¨! ½Ã½ÃÇÏ´Ù°í ÇÒ ¼öµµ ÀÖÁö¸¸ º¸¸é º¼¼ö·Ï ¿µÈ­¿¡ ÁýÁßÇÏ°Ô ¸¸µç´Ù.
9,¾Æ¿ì Á¾³ª ±äÀåµÈ´Ù.±×³É ¾ÆÁÖ Áö·çÇÏ´Ù´Âµ¥ º¸¸é¼­ ÁøÂ¥ ½Ã°£ °¡´Â ÁÙ ¸ô¶ú´Ù ¾îž±¤»¤»¸¶Áö¸· Àå¸é¿£ ÁøÂ¥ ¼Ò¸§..
5,È¥ÀÚº¸¸é ¹«¼­¿ï µíµµ ÇÏÁö¸¸ Á¶±Ý ÁøºÎÇÏ°Ô ´À²¸Áö´Â ¿¬Ãâµé.
5,Âü½ÅÇÏÁö¸¸ Áö·çÇÏ´Ü¸»ÀÌ ¸Â±º
8,Áö±Ý ´Ù½ÃºÁµµ ¿ª½Ã ½É¸®Àû ¾Ð¹Ú°¨À» ´À³¢°Ô ¸¸µå´Â ¿µÈ­Áß¿¡ ÃÖ°í´Ù!!
7,½º¹«»ì Ç²Ç²ÇÑ ¿©ÀÚ¿Í ¸¸³¯ ¶§ Ã³À½À¸·Î °°ÀÌ º» ¿µÈ­. °í¸¿´Ù. ³î·¡ÄÑ Áà¼­
7,»õ·Î¿î ÆÐÅÏÀÇ ÆäÀÌÅ© °øÆ÷ ¿µÈ­.. ÆäÀÌÅ©¶õ°É ¾Ë±â Àü±îÁø ¹«¼­¿ö¼­ Á×À»»·..
7,ÇÑ±¹ °øÆ÷¿µÈ­º¸´Ü ÈÎ¾À ¹«¼·±äÇÑ´ë ½ºÅä¸®°¡ ¾Æ½¬¿ò Áö·çÇÑ°¨ÀÌ ¾øÁö¾Ê¾Æ ÀÖ°í ¸¶Áö¸·¿¡ ³î·¡Å°´Â°Å»©¸é ±×·¸°Ô ¹«¼­¿îÀå¸éµµ ¾øÁö¸¸ ¿µÈ­°¡¾Æ´Ñ ÁøÂ¥ ÀÏ¹ÝÀÎÀÌ ÃÔ¿µÇÑ°Å°°¾Æ ¸®¾ó°¨ÀÌ »ì¾Æ¼­ÀÎÁö ¼Ò¸§ÀÌ ³¢Ä§Ç×»ó ´À³¢´Â°ÅÁö¸¸ ¸ðµç...
8,¿©·¯ °á¸»Àº À¯Æ©ºê¿¡¼­ °Ë»öÇÏ¸é ³ª¿Â´Ù¸¸ ±×Áß ±ØÀåÆÇ °á¸»ÀÌ ÃÖ°íÀÎµí.
7,¸¶Áö¸·¿¡ ¸ðµç °ÍÀ» °Å´Â ¿µÈ­. ¸¶Áö¸·±îÁö Ä¡´Ý´Â °úÁ¤Àº Á» Áö·çÇÏ´Ù
8,¸ôÀÔ°¨ ÃÖ°í º¸´Â³»³» ±äÀåÇß´Ù °³ÀÎÀûÀ¸·Î °á¸»Àº Á» ¾Æ½¬¿ü´ø... ½ºÇÊ¹ö±×Çü
6,¿µÈ­°ü¿¡¼­ º¸½Ã±æÃßÃµ.Áý¿¡¼­ º¸½ÇºÐÀº ºÒ´Ù²ô°í ¼Ò¸®Å©°ÔÇØ¼­ º¸½Ã±æ
8,Áö±ÝºÁµµ ±¦ÂúÀ¸³×¿ä~~~
10,´©±º°¡°¡ Æ²¾îÁà¼­ºÃ´Âµ¥ ¹«¼·´Ù±âº¸´Ü °è¼Ó ÁýÁßÇÏ°ÔµÊ¤·¤·
8,¿ì¿¬È÷ º»°Çµ¥ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁ¾Ñ´Ù
9,¼Ò¸§³¢Ä¥ Á¤µµ·Î °øÆ÷°¨À» ÁÖ´Â Àü°³°¡ ÀÎ»ó±íÀº ÆäÀÌÅ© ´ÙÅ¥¸àÅÍ¸® ¿µÈ­ÀÌ³ª ¸¸È­°°Àº °á¸»ÀÌ ½Ç¸Á½º·´´Ù°í ´À²¼´Ù. ±×·¯³ª ³»°¡ º» °á¸»ÀÌ ½ºÇÊ¹ö±×°¡ µþ±âÀëÀ» ÀÜ¶à ÃÄ¹Ù¸¥µí ¸ÁÃÄ³õÀº ¾²·¹±â °°Àº °á¸»ÀÌ¶ó´Â °É ¾Ë¾Ò´Ù. ¹Ý...
10,Â¯ÀÌ´ÙÁ¤¸»¿ì¾Æ¤»Á¤¸»ÀÌÅ°¹«¼­¿î¿µÈ­°¡ÀÖÀ»ÁÙÀÌ¾ß
9,±âº»ÀûÀ¸·Î ÇÇÈê¸®´Â ±Í½ÅµéÀÌ¾Æ´Ñ ¼­¾çÀÇ Áö¿Á°ú °ü·ÃµÈ»çÅºÀÌ¶ó ½Ä»óÇÏÁö¾ÊÀº ¿µÈ­¿´À½^^
9,¾ðÁ¦ Æ¢¾î³ª¿ÃÁÙ ¸ð¸£´Â ±äÀå°¨°ú ¸¶Áö¸·¹ÝÀüÀº °øÆ÷¿µÈ­ÀÇ »õ·Î¿î¸ÀÀ» º¸¿©Áá´Ù
10,È¥ÀÚ ÇìµåÆù ¾²°í ºÒ ´Ù²¨³õ°í º¸°í³ª´Ï Ä§´ë·Î °¡±â°¡ ¹«¼­¿öÁúÁ¤µµ´Ù ¸¶Áö¸· ¹ÝÀüÀº ÁøÂ¥ Áö¸²
10,"´Ôµé ÄÉÀÌÆ¼°¡ ¼Ò¸®Áö¸¥ÀÌÀ¯°¡ ÆÄ¶ó³ë¸»¾×Æ¼ºñÆ¼5¿¡ ³ª¿É´Ï´Ù ¤¾¤§¤§;"""""
10,Áö±Ý 1Æí ºÃ´Âµ¥ º¼¸¸ÇÏ³×¿ä ±ò²ûÇÑ°øÆ÷....½Ã¸®Áî ´Ùº¸±â·Î¸¶À½¸ÔÀ½
10,ÀÌÁ¤µµ¸é ´õ ¹«¼·°Ô ÂïÀ»¼öÀÖÁö¾Ê¾ÒÀ»±î ½Í´Ù.¿À´ÃÀº ¾ö¸¶¶û °°ÀÌ ÀÚ¾ßÁö
10,³Ê¹« Áö·çÇÑµ¥ ¹ÝÀüÀ¸·Î¤»¤»
10,1Æí¸¸ÇÑ°Ô ¾ø´Ù ¤»¤»zz
5,°á¸»Àü ±îÁö´Â Á¶±Ý Áö·çÇß´Ù
8,±äÀå°¨³ÑÄ¡³×¿ä...
6,´©±¸ÀÇ Áý¿¡¼­³ª ÈçÈ÷ µé¸®´Â ¼Ò¸®¿Í Çö»óÀÌ±â¿¡ ´õ´õ¿í °øÆ÷½º·¯¿î ÇÑ¹æ.
6,Âü½ÅÇÏÁö¸¸ Áö·çÇÏ´Ü¸»ÀÌ ¸Â´Âµí
9,±Í½Å³ª¿À´Â°Åº¸´Ù ¿ÀÈ÷·Á ÀÌ·±°Ô ´õ ¹«¼·´Ù
8,½É¸®Àû °øÆ÷°¡ ²Ï Â¿¾ú´Ù º¼¸¸Çß´Ù
6,Æ÷½ºÅÍ¿¡ »ç±â¸¦ÃÄ³ù³× ¹Ì½ºÅÍ¸® ½ÇÃ¼¹àÇôÁø´Ù¸ç? ±×°Í¶§¹®¿¡ Áö·çÇØµµ Âü°í ³¡±îÁö °è¼Óº»°Çµ¥ ¿¡ÈÞ
6,¾ÆÀÌµð¾î´Â ÁÁÀºµ¥ ³ªÇÑÅ×´Â ±×´Ú...
6,¼ÒÀç´Â ÁÁÁö¸¸ ½É¸®Àû °øÆ÷Ã¼ÇèÀÎÁö´Â Àß ¸ð¸£°Ú´Ù
9,"³ª¸§ ±äÀå°¨ ÀÖ°í, ¼­·ÐÀÌ ±ä °øÆ÷¿µÈ­ÀÇ Áö·çÇÔÀ» ±ü, °³ÀÎÀûÀ¸·Î ³ªÀ½"
8,¶Ç ÇÑ¹ø ¿µÈ­»ç¿¡ È¹À» ±ß´Â ½Å¼±ÇÔ
7,³ª Ã³À½  ÀÌ ¿µÈ­ ºÃÀ»¶§  ¹«½¼  µ¿¿µ»ó ÀÎÁÙ ¾Ë¾ÒÀ½
9,ÆÄ¶ó³ë¸» ¾×Æ¼ºñÆ¼ ÆÒÀÌ·¡¼­
