8,ÇÇ°ïÇß´Âµ¥µµ ¾öÃ» ÁýÁßÇÒ Á¤µµ·Î ¸ôÀÔ°¨ÀÌ¶û ±äÀå°¨Àº ¶Ù¾î³µ°í Å©¸®½ºÀÇ º¹¼öµµ ÅëÄèÇÏ±â´ÂÇßÁö¸¸ ¹º°¡ ºÎÁ·ÇÑ ´À³¦??? ³¡À» ´ú³½ ´À³¦?? ÀÌ¶ó¼­ ¾à°£ ¾Æ½¬¿ü½À´Ï´Ù °­¾ÆÁö Å°¿ì°í½Í³×¿ä
10,"ÀÌ°Ç µÎ¹ø ºÁ¾ß ÇÒ µí, °ö¾ÃÀ¸¸é¼­ ´Ù½Ã ºÁ¾ßÁö"
8,Àü°³¿¡ ºñÇØ °á¸»ÀÌ ºñ±³Àû ´Ü¼øÇÏÁö¸¸ ÂóÂóÇÏ°Ô ³¡³ªÁö ¾Ê¾Æ ¿ÀÈ÷·Á ´ÙÇà
9,¼ö¸¹Àº º¹¼±µéÀÌ ³î¶ø°í ¼ÖÁ÷È÷ ¿ì¸° ÀÎÁ¾Â÷º°À» ¸ö¼Ò ´À³¢Áö¸øÇßÁö¸¸ ÀÎÁ¾Â÷º°À» ¸ö¼Ò ´À²¼´ø ¿Ü±¹»çÈ¸¿¡¼­´Â Á¤¸» ¿Ö ¼Ò¸§µ¸´ÂÁö ÀÌÇØµÇ´Â ¿µÈ­´Ù
10,°³²ÜÀë ÈæÀÎ¿©ÀÚ ´«Àº ½½ÆÛº¸ÀÌ´Âµ¥ ÀÔÀº ¿ô°íÀÖ´Â°Å °³¼Ò¸§µ¸À½
10,±ØÀå¿¡¼­ ÈïºÐÇÏ°í º¼¼ö ÀÖ´Ù´Â°Ô ¿ÏÁÔ ±â´ë~
10,ÀÌ ¿µÈ­¸¦ ¿åÇÏ´Â »ç¶÷µéÀº ÀÌ ¿µÈ­¸¦ º¸Áö ¾ÊÀº »ç¶÷µéÀÌ´Ù
10,Àç¹Õ¾î¿ë ¤¾ ÆËÄÜµµ ´Ù ¸ø¸ÔÀ» ¸¸Å­ ÁýÁßÇÔ
10,¿©ÀÚÀÇ ¸¶À½À» Àâ´Â°Å Ã³·³ ÀÌ¿µÈ­µµ ½ºÆ÷·Î ´Ù ¾Ë°í ºÁµµ ±íÀÌ´Â º¸Áö¾Ê°í´Â ¸ð¸£´Â¹ý
8,ÈæÇü ±Ý¿¬ ¼º°øÇß³× ¤»¤»¤»
10,¿äÁò º» ¿µÈ­ Áß Á© Àç¹Õ¾úÀ½
10,Àç¹ÕÀ½ Àë¤¶À½ Àç¹ÕÀ½1¤Ñ
10,¿©ÀÚ°¡ »çÁø º¸°üÀß¸øÇß´Ù°í ¹«½¼º¸°üÀ» ±×·¸°Ô ÇÏ³Ä°í ÇÏ´Â»ç¶÷ÀÖ´Âµ¥ ±×°Íµµ ¼³°èÀÓ Çö½ÇÀ» ¹Þ¾ÆµéÀÌ°ÔÇØ¼­ ¼ö¼úÀßµÇ°ÔÇÒ·Á°í ¾Æ´Ï¸é ±×³É ÃÖ¸éºÎÅÍ°É¾î¹ö¸®°í ºñ·Î ¼ö¼úµé¾î°¬Áö ÀÏºÎ·¯ È®ÀÎ½ÃÅ°°ÔÇÑ°ÅÀÓ
8,¿©Ä£ °¡¹æ µÚÀû°Å¸®¸é¼­ ¿­¼è ¸øÃ£´ÂÃ´ ÇÒ¶§ ¿å³ª¿Í Á×´ÂÁÙ
8,¿µÈ­¿¡¼­ ¾²ÀÎ ¹è°æÀ½¾Ç°ú À½ÇâÈ¿°ú µî »ç¿îµåÀû¿ä¼ÒµéÀÌ¿µÈ­¿¡ ´õ ¸ôÀÔÇÏ°Ô ÇØÁá°í °¢ ¹è¿ìµéÀÇ ¿¬±â·Âµµ ÈÇ¸¢Çß°í °á¸»ºÎºÐÀÌ Á» ¼ø½Ä°£¿¡ ÁøÇàµÇ´Â ´À³¦ÀÌ µé±äÇÏÁö¸¸ ¹ÝÀüÀûÀÎ ¿ä¼Ò°¡ Àç¹Ì¸¦ ´õÇØÁÖ¾ú´Ù
9,´Ù¸¥ ½Ã°¢¿¡¼­ÀÇ ÀÎÁ¾Â÷º°À» Á¦´ë·Î ²¿ÁýÀº ¿µÈ­ ¾ÆÁ÷µµ ¸ðµç ÈæÀÎµéÀº ½ÅÃ¼ÀûÀ¸·Î ¿ì¿ùÇÏ°í Á¤½ÅÀûÀÎ¸é¿¡¼­´Â ¹éÀÎµé¿¡ ºñÇØ ¸øÇÏ´Ù´Â ÀÎ½ÄÀº Àº¿¬Áß¿¡ ³Î¸® ÆÛÁ®ÀÖ´Ù´Â°É Àß º¸¿©ÁØ ÀÛÇ°
10,°³Â¾´Ù..²À º¸¼¼¿ä Á¹ÀëÀÌ¿¡¿ä »ç½¿ÀÌ ¬ž¿À
10,¸ðµçÀå¸é¿¡ º¹¼±ÀÌ ÃµÀç´Ù Áø½É. ÃÊ¹Ý¿¡ »§°í¸£´Â ·ÎÁî¶û ¸éµµÇÏ´Â Å©¸®½º ¹ø°¥¾Æ º¸¿©ÁØ°Ô..
10,´Ü¼ø ÈæÀÎÀÎÁ¾Â÷º°ÀÎÁÙ ¾Ë¾Ò´Âµ¥.. ±×·±°Ô ¾Æ´Ï¾ú³×¿ä
9,½Å¼±ÇÑ ¿µÈ­¿´¾î¿ä. ¸· ±Í½Å³ª¿À°Å³ª È£·¯´Â ¾Æ´Ñµ¥ ±äÀå°¨°ú ¹ÝÀüÀÌ Á¤¸»..´ë´Ü..¤¾¤¾
8,¿À·£¸¸¿¡ º¼¸¸ÇÑ ¼ÒÀç¿´¾î¿ä ¾î´À ºÐÀÇ ¸»Ã³·³ ¿¹°íÆíÀ» º¸¸é ¿µÈ­ÀüÃ¼¸¦ ´Ù ¾Ë¼öÀÖ°Ô²û ³Ê¹« Àß ¸¸µå¼Ë´Ù´Â°Ô ÈìÀÌ¸é Èì .. ¸¶Áö¸·Àº ³ª¸§ ´õµµ¸»°í ´úµµ¸»°í ¸¶¹«¸®µÈµí..
9,Àú´Â ½ºÆ÷¸¦ ´çÇÏ°í ¿µÈ­¸¦ ºÃ´Âµ¥µµ ±¦Âú¾Ò¾î¿ä. ½ºÅä¸® ÀÚÃ¼°¡ Âü ±â±«ÇÏ°í °øÆ÷½º·´°í ½Å¼±ÇØ¿ä. º¸°í³­ ÈÄ ÇÑÀå¸é¾¿ È¸»óÇÏ¸ç Ç®ÀÌÇÏ´Â Àç¹Ì°¡ ÀÖ³×¿ä¤»¤»
10,¹æ±Ý º¸°í ¿Ô´Âµ¥ ¸»ÀÌÇÊ¿ä¾øÀ½¿ä~ ÇÊ°ü¶÷ ´ÚÃß!!!!
10,¾Æ¿À...ÀÌ°Ç ÁøÂ¥ ²ÀÇÑ¹øº¸¼¼¿ä!! ÀÌÁ¦±îÁö¿Í´Â ¿ÏÀüÈ÷´Ù¸¥ µý¼¼»ó¿µÈ­¸¦ º»°Í°°Àº Àç¹Ì¿Í ¿©¿î..Á×ÀÔ´Ï´Ù!!
10,°ö¾ÃÀ»¼ö·Ï ´õ ¼Ò¸§³¢Ä¡´Â ¿µÈ­ÁøÂ¥ ÀÌ·±°Ô ½º¸±·¯Áö..
10,¼Ò¸§µ¸µµ ¹«¼·°í ½½ÇÂ¿µÈ­¿´´Ù
9,"°ü¶÷ ÈÄ ¿©Ä£ÀÌ¶û ¿©Ä£Áý¿¡°¡´Â Â÷¾È ´ë»ç ¼Ò¸§.. ÁÖÀÎ°ø ÈæÇüÄ£±¸°¡ ÀüÈ­»óÀ¸·Î ""³²Ä£ Àß¸ø°í¸¥°Å ¾ËÁö?(Àå³­)""ÈæÇü ³²Ä£ ¿·¿¡ µÎ°í ¿©Ä£ ¿Ð  ""ÀÌ ¸ðµç°Ç ´ç½Å¿¡°Ô °¡±î¿öÁö·Á´Â ¼öÀÛÀÌ¾ú¾î""..."
10,³²Æí°ú ¿µÈÄ º» ÀÌÈÄ·Î Á¦°¡ ¸»ÇÒ¶§¸¶´Ù ³²ÆíÀÌ ÀÚ²Ù Ä¿ÇÇÀÜÀ» Àú¾î¿ä..¹¦ÇÐ°Ô ±âºÐ³ªºü¿ä...
10,¿©ÀÚÄ£±¸³× ÈæÀÎ ÇÏÀÎµéÀÌ ¿Ö±×·§´ÂÁö ÀÌÁ¦ ÀÌÇØ°¡µÈ´Ù.. ¿¬Ãâ´ë´ÜÇÏ´Ù Á¤¸»
10,¿À·£¸¸¿¡ ½Å¼±ÇÑ ¼ÒÀçÀÇ ¿µÈ­
10,³ªµµ ÃÖ¸éÀÌ °É¸±»·....
10,Á¤¸»³¡±îÁö º¸¸é ÀëÀÖ¾î¿ä.^^
10,ÀÌ ¿µÈ­ÀÇ ÃÖ´ë¹ÝÀüÀº ÁÖÀÎ°øÀÌ ½º¹°¿©¼¸»ìÀÌ¶ó´Â°Í
10,¿©·¯ºÐ ÀÌ·¡¼­ ´ã¹è¸¦ ÇÇ¸é ¾ÈµË´Ï´Ù
9,Â÷ ¸¶½Ç¶© Á¾ÀÌÄÅÀ¸·Î...
10,¸» ±×´ë·Î ½Å¼±ÇÑ ¿µÈ­ °£¸¸¿¡ »ý°¢°ú Ãß¸®ÇÏ°Ô µÇ´Â ¿µÈ­ Àß ºÃ½À´Ï´Ù ^^
9,±ò²üÇÏ´Ù.. ¿ô±â°í ¹«¼·°í ³¡±îÁö ¿¹ÃøºÒÇã
9,Á» ±«±â½º·´°í µ¶Æ¯ÇÑ¿µÈ­¸¦ÁÁ¾ÆÇÏ´Âµ¥ ³»°¡µüÁÁ¾ÆÇÏ´Â½ºÅ¸ÀÏ¿µÈ­½ºÅÜÆ÷Æ®¿ÍÀÌÇÁ+ÇÑ±¹ÀÇ ´õ°ÔÀÓÀ» ÇÕÃÄ³íµíÇÑ ±º´õ´õ±â¾øÀÌ±ò²ûÇÑ¿µÈ­
10,°æÂûÂ÷º¸°í ¿åÇß´Âµ¥ Â÷¹® ¿­¸®°í³ª¼­ È¯È£ÇÔ¤»¤»¤»º¹¼±ÀÌ  ³ªÁß¿¡ »ý°¢ÇØº¸¸é ¼Ò¸§µ¸À»Á¤µµ·Î Àß Â¥¿©Á®ÀÖ³×¿ä
10,ÁøÂ¥ ¹«¼­¿öÁ×´ÂÁÙ ¾Ë¾Ò¾î¿ä ÄÁÀú¸µ°°ÀÌ ±Í½Å³ª¿À´Â°Å³ª ÆÄÀÌ³Îµ¥½ºÆ¼³×ÀÌ¼Ç°°ÀÌ ÀÜÀÎÇÑ°Ç ²Ï Àßº¸´ÂÆíÀÎµ¥ ÀÌ°Ç ÁøÂ¥ ¹«¼­¿ü¾î¿ä ¿ª½Ã »ç¶÷ÀÌ Á© ¹«¼·³×¿ä....
10,"¿µÈ­º¸¸é¼­ ¼Ò¸§ ÇÑ 10¹ø, ³î¶ó´Â°Å ÇÑ 3¹ø? ¤»¤»"
9,¸ôÀÔµµ. º¹¼±. ¿¬±â ¸ðµÎ ÁÁ¾Ò´ø ½º¸±·¯¹°. ÀÇ¸®ÀÖ´ø ³²ÁÖÀÎ°ø Ä£±¸°¡ °¡Àå °¨ÃÊ°°¾Ò´ø
9,½Å¼±ÇÑ ¿µÈ­¿´½¿ ÈæÀÎ¿©ÀÚ ¹«¼­¿üµû
10,"Æ¯º°½Ã¹Î, °øÁ¶, ºÒÇÑ´ç µîµî ÇÑ±¹ ¾²·¹±â¿µÈ­º¸´Ù 1000¸¸¹è³ªÀ½"
9,ÇÑ±¹¿¡¼­´Â Ã£±â Èûµç ½º¸±·¯ ¹«¼·°í ÀÜÀÎÇÑ °ÍÀÌ ¾Æ´Ñ ±â±«ÇÔ¿¡¼­ ¿À´Â °¨Á¤ÀÌÀÔÀû °øÆ÷¸¦ ´À³¥ ¼ö ÀÖ´Ù ¾Æ ¿¹°íÆíÀº º¸Áö ¸¶¼¼¿ä ³­ ½ºÆ÷ ¾È ÁÁ¾ÆÇÏ´Â ´ö¿¡ ¿¹°íÆí Àý´ë ¾È º¸´Âµ¥ ¿µÈ­ º» µÚ¿¡ º¸´Ï±î ÀÌ°Ç ¹«½¼ ¿¹°íÆí...
10,¸ðµç ºÎºÐ¿¡¼­ ¿µ¸®ÇÏ°í ºÒÆíÇÑ ¿µÈ­
10,ÀÌ°Ô Ã¹ ¿¬ÃâÀÛÀÌ¶ó°í? ¹ÌÄ£°Å ¾Æ´Ô?
9,ÈæÀÎÀ» °ÇµéÀÌ¸é ¾î¶»°ÔµÇ´ÂÁö Àßº¸¿©ÁØ ¿µÈ­
10,ÀÎÁ¾Â÷º°¿¡ °üÇÑ ³»¿ëÀÎÁÙ¾Ë¾Ò´Âµ¥ ¿ì¿Í~¹ÝÀüÀÌ...!ÃÊ¹ÝºÎÅÍ ³¡±îÁö ±äÀå°¨ÀÖ°Ô ³Ñ Àç¹ÌÀÖ¾úÀ½. ³ªÁß¿¡ ÇÏÀÎµé Á¤Ã¼¾Ë°í ¼Ò¿À¸§.
10,¿À·£¸¸¿¡ ¿µÈ­ ³¡³­ÈÄ ½±°Ô ÀÏ¾î³ªÁö ¸øÇÑ°Í °°´Ù.. °î¼º ÀÌÈÄ ½Å¼±ÇÑ Ãæ°Ý ÀÌ¾ú´Ù ¿µÈ­º¸´Â³»³» ±äÀå°¨°ú ¸ôÀÔµµ ÃÖ°í!!
9,¿¹°íÆíÀº ¿µÈ­º¸±âÀü¿¡ Àý´ë º¸Áö¸¶¼¼¿ä.
10,ÀÌ·¸°Ô ½ºÅä¸®°¡ ÅºÅºÇÑ ¿µÈ­´Â °£¸¸ÀÔ´Ï´Ù 10Á¡ µå·Á¿ä~!!
10,½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ´Ù. È®½ÇÈ÷ Àç¹Õ´Ù°í ¸»ÇÒ ¼ö ÀÖ´Â ¿µÈ­.
8,'½ºÄÌ·¹ÅæÅ°' ¿µÈ­°¡ »ý°¢³ª´Â ¿µÈ­³×¿ä.
10,¹Ì±¹ÆÇ °î¼ºÀÌ¶ó´Âµ¥ °î¼ºº¸´Ù´Â Á» ¹«°Ô°¨ ¾ø°ÚÁö¸¸ Àú´Â ´õ ÀÌÇØÇÏ±â ½¬¿ü°í ´õ ½º¸±ÀÖ¾ú¾î¿é!
10,¿ÏÀü ¼öÀÛÀÓ. ºÃ´ø °øÆ÷?¿µÈ­ Áß »ó´çÈ÷ Àç¹Õ´Â Ãà¿¡ µé¾úÀ½.
8,±¦Âú¾Ò´Ù ÀÚ±ØÀûÀÎ Àå¸éÀ¸·Î ¶±Ä¥µÈ °øÆ÷¿µÈ­º¸´Ù 100¹è´Â ´õ °ª¾îÄ¡ÀÖ´Â ¿µÈ­
10,wow get outÀç¹Ô¾ù¾î¿ä
10,³»¿ëÀÌ ¸Å¿ì ½Å¼±ÇØ¿ä Àç¹ÔÀ½
10,º¸´Â »ç¶÷µéÀ» ´Ù ÁýÁßÇÏ°Ô ¸¸µé¸é¼­ °°ÀÌ ±í°Ô »¡¾Æµé¿´´Ù°¡ È® ³öÁÖ´Â ¿µÈ­ °°¾Æ
10,¾ÖÀÎÀÇ Áý¿¡ ÀÎ»çµå¸®·¯ °¡´Â °É ½ÅÁßÇØ¾ßÇÑ´Ù
10,¿¬±â¸¦ ¸øÇÏ´Â°Ç°¡? ¿µÈ­º¸´Â ³»³» ¹°À½Ç¥°¡ »ý°å´Âµ¥ ¿Í~~ ¹ÌÄ£°Å ¾Æ´Ô?
10,ÃÖ°í³×¿ä ¿¬Ãâ À½Çâ ¸ðµç°Ô ÁÁ¾Ò°í ½Ä»óÇÏÁö ¾ÊÀº »õ·Î¿î °øÆ÷ ¿µÈ­·Î ´Ù°¡¿Ô½À´Ï´Ù ½É¿ÀÇÏ°í ±«±â½º·´°í..¸¹Àº »ý°¢ÀÌ µé±âµµ Çß°í ¿ª½Ã³ª »ç¶÷ÀÌ Á¦ÀÏ·Î ¹«¼·±¸³ª
10,¹éÀÎ°ú ÈæÀÎ °£ÀÇ ¹Ì¹¦ÇÑ ½Å°æÀü ¹¦»ç ±Â! ½º¸±µµ ±Â!
10,"½Å¼±ÇÑ ½º¸±·¯, ¸Å ¾À¸¶´Ù µðÅ×ÀÏÀÌ »ì¾ÆÀÖ´Ù. (¹«½¼ °á¸» ¸ÂÃß±â°¡ ´ë´ÜÇÏ´Ù°í ¸ø¸ÂÃç¾ß Àç¹Õ´Â ¿µÈ­ÀÎ°¡?  °á¸» ´Ù ¸ÂÃè´Ù°í Àç¹Ì ¾ø´Ù°í ÇÏ´Â ÇÑ½ÉÇÑ »ç¶÷µé ¸¹³×)"
10,³»°¡ ÈæÀÎÀÌ¸é ¹éÀÎÀÌ ÁøÂ¥ ÀßÇØÁÖ´õ¶óµµ ¹º°¡ ¸ø¹Ï°Ú´Ù..
9,"¿µÈ­¿¡¼­ µü ÇÑ¹ø ³ª¿Ô´ø ""°Ù ¾Æ¿ô"" ÀÌ¶ó´Â ´ë»ç.¿µÈ­°¡ ³¡³ª°í ³ª¾ß °í°³°¡ ²ô´ö¿©Áý´Ï´Ù.¾Æ.. ¹«¼­¿î¿µÈ­Ä¡°í ¿©¿îÀÌ ²Ï ±â³×¿ä.."
10,¿µÈ­ ÃÊ¹Ý ¹è°æÀ½¾ÇºÎÅÍ °ü°´À» ¾ÐµµÇß´ø ¿µÈ­
10,³Ê¹«³Ê¹«Àç¹Õ´Ù..¤Ð¤Ð¹Ì«‰´Ù ¼Ò¸§µ¸´Â´Ù
10,ÇÃ·¡½Ã ÅÍÁö°í ÁÖÀÎ°øÇÑÅ× ³ª°¡¶ó°í ´ýº­µå´Â Àå¸é ³ªÁß¿¡ ÀÌÇØÇÏ°í ¼Ò¸§µ¸¾ÒÀ½ ±×³É ¸ðµç Àå¸éµéÀÌ À¯±âÀûÀ¸·Î Â¥¸ÂÃçÁö´Â ¼ø°£ ¿Â¸ö¿¡ ÀüÀ²ÀÌ...
9,¿©ÀÚ¸¦ Àß¸¸³ª¶ó. ¿©ÀÚ¸¦ Àß¸ø¸¸³µÀ¸¸é Ä£±¸¶óµµ Àß ¸¸³ª¶ó. ¤»¤»¤»
9,»ç¶÷ÀÌ ¾î¶°ÇÑ°Íº¸´Ù Á¦ÀÏ ¹«¼·´Ù.
9,"±×³É ÃÖ°í, Å³¸µÅ¸ÀÓ¸¸ º¸´Â »ç¶÷µé¸¸ Àç¹Ì¸¦ µûÁö°í ÀÖ´Âµí"
10,º¸´Â³»³» ½ÉÀå¹ú··!!¾îµô°¡³ªÁ¤½Å¶È¹Ù·ÎÂ÷¸®¶ó´Â ¿µÈ­ÀÎµí..
10,ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö´Â »ý°¢µµ ¸øÇß´Ù ¤§¤§
10,ÃÖ°í °è¼ÓµÇ´Â ±äÀå°¨°ú ¿À½ÏÇÔ
10,Çì¾î³ª¿ÀÁö ¸øÇÏ°íÀÖ³×¿ä ¸¶Ä¡ ³ªµµ ³ª¿Í °Ý¸®µÈ ÃÖ¸é¿¡ °É¸°´À³¦..¿µÈ­º¸°í ÀÌ·¸°Ô ¸Ó¸® ÀüÃ¼°¡ ¶òÇÑÀûÀº ¾ø¾ú´Âµ¥ ´ë´ÜÇÏ³×¿ä. ±». ÀÌÁ¦ Á¤½ÅÂ÷·Á¾ßÁö
10,½ÉÀåÀÌ ³»³» ÂÌ±êÂÌ±ê ½º¸±·¯
9,¿©ÀÚÄ£±¸°¡ ¶×¶òÀÌ Ä£±¸ ²¿½Ç·Á°í ÀüÈ­ÇßÀ»¶§ ¶×¶òÀÌ°¡ ½Ö¿åÇÏ´Â°Å ¿ÏÀü ½Ã¿øÇÔ ¤»¤»¶×¶òÀÌÄ£±¸ ´«Ä¡ Á¹ ºü¸§ ¤»¤»
10,¼ÖÁ÷È÷ ÀÌ°Å 9Á¡±îÁö ÆòÁ¡¿Ã·Á¾ßÇÑ´Ù. ÇÑ±¹¿¡¼­ Áö³ªÄ¡°Ô °ú¼ÒÆò°¡µÈ ¿µÈ­. °µÀûÀ¸·Î ¹«¼·Áö? ¹«¼·ÀÚ³ª? ¶ó°í ³»¼¼¿ì´Â °øÆ÷¿µÈ­µéº¸´Ù ÀÌ·±·ù°¡ ÈÎ¾À °øÆ÷½º·´´Ù
8,Áö¹è´Â ÇÏ°í ½Í°í ¸ê½ÃÇÏÁö¸¸ ±×µéÀÇ Å¸°í³­ ¿ì¿ùÇÔÀº »¯°í ½ÍÀº Ãß¾ÇÇÑ ¿å¸Áµ¢¾î¸®µéÀÇ È­ÀÌÆ® ÆÇÅ¸Áö¼¼°è. ±×µéÀÌ¶ó°í ºí·¢ÆÇÅ¸Áö¸¦ ²Þ²ãº¸Áö ¾Ê¾Ò°Ú´Â °¡. Â÷º°°ú Æí°ßÀ¸·Î °¢ÀÎÇØ ¼¼³ú·Î ¶Ê¶Ê¹¶ÃÄ ³»¸®ÇÐ½ÀµÈ Âø°¢¼Ó¿¡ ºüÁø ...
10,À¸ Àç¹Ì´ÂÀÖ´Âµ¥ ¹º°¡ÂóÂóÇÔ
10,"Áö¸®°í ¸»¾Ò½À´Ï´Ù,,"
10,¿À·£¸¸¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º» ¿µÈ­ Áö·çÇÑ Å¸ÀÓÀÌ ¾ø¾ù´Ù
10,³­ ±¦Âú¾Ò´Âµ¥ ÆòÁ¡ 1Àº ¹¹Áö ¤»¤»
10,Å©¸®½º´Â Âü ÁÁÀº Ä£±¸¸¦ µ×´Ù
10,Å«ÈïÇàÀÌ ¾ÈµÇ¾î¼­ »ó´çÈ÷ ÀúÆò°¡ µÈ ¿µÈ­.¸î³â¾È¿¡ ¸¸µç ¿µÈ­ Áß °¡Àå ¸íÀÛ
10,³»°¡ºÃ´ø ¿µÈ­Áß¿¡ Á¦ÀÏ ¼Ò¸§µ¸¾Ò´ø ¿µÈ­ÀÎ°Å°°´Ù »õº®ÀÌ¶ó±×·±°ÍµµÀÖ°ÚÁö¸¸ º¸°í³ª¼­ º¹¼±µéÃ£¾Æº¸´Ï±ñ 2¹ø¼Ò¸§µ¸¾Ò´Ù
9,½ÅºÐÁõ °Ë»ç 1Ãþ¿¡¼­ÀÇ ÀáÀû ºù°í°ÔÀÓ¿¡¼­µµ ÇÑ¹ø´õºÁ¾ß ÀÌÇØ°¡ µÉ°Í°°Àº¿µÈ­
10,›®½½·¹ÀÌºê¹ßÀ½ °³ÂûÁü µéÀ»¶§¸¶´Ù ¿ô±â†¶¤»¤»
8,¿¹°íÆí ¸¸µç »ç¶÷ ¹Ý¼ºÇØ¾ßÇÑ´Ù ÁøÂ¥¤Ñ Àý´ë ¿¹°íÆí º¸Áö¸¶¼¼¿ä
10,ÁøÂ¥ ½Å¼±ÇÏ´Ù ¿¹»óÀ» µÚ¾þÀ½
10,¿Í! ´ë¹Ú. ³»¿ë Âü½ÅÇØ¿ä. ½Ã°£ ¾öÃ» »¡¸® °©´Ï´Ù.
10,ÀÌ ¿µÈ­´Â ³¡³ª°í ÆÄ´Â Àç¹Ì°¡ ´õ ½ò½ò ±Ùµ¥ °¨µ¶ ÁøÂ¥ µðÅ×ÀÏ Â¼´Â µí
10,Å»ÃâÇÏ¸é¼­ ¼¼³ú´çÇÑ ÈæÀÎµé ´Ù ±¸ÇÏ±æ ¹Ù·¨´Âµ¥¤»¤»¤» ±×·¡µµ Àç¹Õ¾ú´Ù!
5,¾ÆÁÖ¼¼·ÃµÈ ÀÎÁ¾Â÷º° ¿µÈ­
10,¿¹°íÆíÀ» ¾Èº¸°í ºÁ¼­ ´õ Àç¹Õ¾ú´ø°Í °°´Ù. ±Í½ÅÆ¢¾î³ª¿À´Â ¿µÈ­µéÃ³·³ ±×·±ºÎ·ùÀÇ °øÆ÷¿µÈ­°¡ ¾Æ´Ï¶ó Á¤¸»...³»¿ë¿¡ ¼Ò¸§µ¸¾Ò³×¿ä..
10,¸ôÀÔµµ Â¯Â¯ ¿¬±âµµ Â¯Â¯ ¿ª´ë±Þ
9,¹þ¾î³ª°í ½ÍÀº °£ÀýÇÑ ¸¶À½ÀÌ ÇÔ²² ´À²¸Áö´Â ¿µÈ­¿´´Ù
10,ÆòÁ¡ ³Ê¹« ³·À½ ÇÑ 8.7Àº ³Ñ¾î¾ßµÉµí
9,»õ·Î¿î ½º¸±·¯ÀÇ °¨°¢.
10,°øÆ÷¸¦ ¶ç¾î³Ñ´Â ¿ª´ë±Þ ¿µÈ­¸¦ ¹æ±Ý º¸°í¿Ô³×;;
5,¿µÈ­ ½ºÆ÷ÇÏÁö¸»¶ó°í?? ¿¹°íÆíÀ» ºÃ´Ù¸é ½ºÆ÷ ´çÇÑ°ÅÁö ¹¹
10,¾î½ºº¸°í ¹ö¸° ´« °Ù¾Æ¿ô ÇÑ¹ø ´õ º¸°í ¾ÄÀ¸·Ã´Ù.
9,Á¤¸» ÁýÁßÇØ¼­ ºÃ³×¿ä ¾ÕÀ¸·Îµµ ÀÌ·±¿µÈ­°¡ ÀÚÁÖ »ó¿µ ÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù
10,¼Ò¸§¼Ò¸§ ¸ðµç Àå¸é¿£ ÀÌÀ¯°¡ ÀÖ¾ú´Ù... ¿µÈ­º¸°í ÀÌ·¸°Ô ¿©¿î³²´Â°Å ¿À·£¸¸..
9,Àç¹Ì¾ø´Ù´Â »ç¶÷µéÀº ¹Ì·¡¿¡¼­¿È? ¤»¤» ÀÌ¿µÈ­º¸´Ù Èï¹Ì·Î¿î°Ç º¸Áú ¸øÇß±¸¸¸
10,¿Í ³ª ÆòÁ¡ Ã³À½ ³²°Ü ³Ê¹« Àç¹Õ¾î
10,¿µÈ­ ¿ä¼ÒµéÀº ¾îµð¼­ º»µíÇÑ ³»¿ëµéÀÌÁö¸¸ ¿¬ÃâÀÌ³ª ¹ÝÀü µîÀÌ ÁÁ¾Ò´Ù. ±¦ÂúÀº ½º¸±·¯
10,¸ÚÀÖ¾î ÀÌ·±¿µÈ­... È­·ÁÇÑ Ãâ¿¬Áø cg·Î µµ¹èµÈµíÇÑ ¿µÈ­º¸´Ù 100¹è´Â ´õ!
10,ÁøÂ¥ ¿µÈ­º¸°í Áý¿À¸é¼­ ¼Ò¸§ °è¼Óµ¸¾Æ¼­ ...ÁøÂ¥ ²À º¸¼¼¿¬¤¤... ÁøÂ¥ ¾Ã ¼Ò¸§ °³ ¼Ò¸§ Á¶¿À¿À¿À¿À¿Â³ª ¼Ò¸§ ºê±Ý¼ú°¡ ½ÊÄ³¸®..²À º¸¼¼¿ä..!
10,Ãæ°ÝÀ» ³Ñ¾î¼± °øÆ÷°¡ ¹Ù·Î ÀÌ·±´À³¦..¿©¿îÀÌ °è¼Ó ³²¾î ¤Ð
10,ÀÛÀº ÈæÇüÀ» °Çµå¸®¸é ¾ÆÁÖ ¤¸µÇ´Â °Å¾ß
10,Á¤¸» ±äÀå°¨ ÃÖ°íÀÔ´Ï´Ù
9,±â´ëÀÌ»ó !   »ý°¢º¸´Ù ±¦ÂúÀº ¿µÈ­¿´À½
8,¹é¸íÄ£±¸ ¼Ò¿ë¾ø´Ù.  Á¤½Å ¶È¹Ù·Î¹ÚÈù  ¾µ¸ðÀÖ´ÂÄ£±¸ÇÑ¸íÀÌ¸é ÃæºÐÇÔ.
8,¿©·¯»öÀÇ ¾¾¸®¾óÀÌ¶û Èò ¿ìÀ¯¸¦ ¼¯Áö ¾Ê°í µû·Î ¸Ô´Â ¾À.. ÀÌ°Ô ÇÙ½ÉÀÎ µí..
